fecha,id_cliente,id_producto,unidades,precio_unitario,_source_file,_ingest_ts,_batch_id
2025-01-30,C091,P39,3,-16.16,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-19,C409,P40,-4,8.38,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-25,,P21,1,14.6,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-03,C476,P50,-1,11.28,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-15,C300,P41,2,-19.43,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
,C125,P46,4,8.46,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-26,,P25,2,5.81,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-17,,P45,2,6.76,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-12,C218,P48,4,-18.61,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-04,C373,P25,3,-6.37,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-12,C240,P18,2,-8.42,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-04,C466,P48,-4,15.26,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-07,C345,P18,-4,8.68,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-16,,P12,5,10.18,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-20,,P50,2,11.28,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-19,C005,P29,-1,10.53,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
,C081,P18,1,8.68,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
,C027,P34,4,18.38,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-06,C338,P22,2,-13.53,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
,C380,P11,1,11.13,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-04,C076,P19,4,-19.45,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
,C168,P26,5,13.41,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-01,C417,P18,5,-18.03,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-13,C036,P35,2,-14.13,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-16,,P27,1,16.25,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-27,C279,P21,3,-7.19,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-24,C333,P49,1,-5.64,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
,C233,P19,2,11.53,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
,C472,P22,4,15.06,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-10,,P36,2,19.54,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-11,C219,P33,2,-9.55,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-24,C356,P38,-4,12.01,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
2025-01-20,C404,P31,1,-19.44,ventas.csv,2025-11-10T12:18:09.412207+00:00,2025-11-10T12:18:09.412207+00:00
